TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
PRZS11;0,00;;0,00;133,56;;;0,01;;;99.053.162,04;20,00;Ativa;741.649,00
PULV11;9,49;0,095000;11,55;9,80;0,97;49.611,82;2,19;;;117.592.127,57;721,00;Ativa;12.000.240,00
PVBI11;76,74;0,550000;10,10;105,13;0,73;5.420.042,82;1,18;7,72;-2,61;2.852.117.593,91;166.508,00;Ativa;27.130.067,00
QAGR11;43,96;0,440000;11,97;60,53;0,73;162.884,32;0,79;3,51;-1,04;305.077.850,78;18.975,00;Ativa;5.040.000,00
QAMI11;84,68;1,000000;0,00;63,81;1,33;3.046,32;3,50;;-3,42;118.155.565,38;8.102,00;;1.851.786,00
QIRI11;78,04;0,660000;0,00;63,81;1,22;;3,50;;-3,26;118.155.565,38;8.102,00;;1.851.786,00
QNTS11;0,00;0,016200;0,00;127,91;;;1,31;;;166.863.860,84;133,00;Ativa;1.304.552,00
QTZD11;0,00;;0,00;9,84;;;54,83;;;4.184.546,80;32,00;Ativa;425.332,00
RBBV11;100,00;0,224057;0,00;63,81;1,57;;3,50;75,40;;118.155.565,38;8.102,00;;1.851.786,00
RBCB11;19,00;0,300000;0,00;63,81;0,30;;3,50;-15,04;;118.155.565,38;8.102,00;;1.851.786,00
RBDS11;2,99;2,354143;0,00;18,75;0,16;228,23;21,58;18,99;-32,97;2.372.684,71;896,00;Ativa;126.523,00
RBED11;108,00;8,400000;21,55;145,41;0,74;315.052,91;3,70;18,94;-3,72;342.452.410,07;12.459,00;Ativa;2.355.022,00
RBFF11;50,71;0,510000;12,03;63,69;0,80;544.595,05;4,00;1,29;0,50;238.783.512,08;24.044,00;Ativa;3.749.215,00
RBGS11;28,45;0,176600;0,00;63,81;0,45;;3,50;4,91;-2,22;118.155.565,38;8.102,00;;1.851.786,00
RBHG11;76,90;0,850000;14,56;87,57;0,88;315.426,86;3,14;-8,21;-0,91;189.838.549,44;10.748,00;Ativa;2.167.957,00
RBHY11;82,42;1,000000;14,86;93,36;0,88;255.843,59;5,56;-10,31;-4,04;176.778.574,30;3.539,00;Ativa;1.893.505,00
RBIR11;78,65;2,000000;3,83;100,79;0,78;116.571,64;1,07;;1,90;154.071.988,54;1.591,00;Ativa;1.528.615,00
RBLG11;61,50;0,750000;17,56;72,42;0,85;1.945,32;3,28;3,15;-9,72;46.364.220,93;261,00;Ativa;640.199,00
RBOP11;350,00;3,500000;16,23;758,33;0,46;24.493,55;5,02;-26,18;-20,59;77.095.275,68;3.532,00;Ativa;101.664,00
RBRD11;35,04;0,380000;12,44;63,51;0,55;29.608,00;3,06;0,39;-7,51;117.610.204,60;7.999,00;Ativa;1.851.786,00
RBRF11;6,55;0,090000;10,81;8,51;0,77;2.427.753,55;0,58;-1,35;-0,40;1.164.884.542,36;131.188,00;Ativa;136.807.700,00
RBRI11;916,82;47,000000;18,22;1.090,75;0,84;0,00;5,34;;;152.339.255,11;100,00;Ativa;139.665,00
RBRL11;72,50;0,770000;11,38;102,85;0,70;860.250,64;1,07;0,76;-4,61;687.779.946,36;14.656,00;Ativa;6.687.035,00
RBRM11;94.794,81;2.002,089652;0,00;5.301,98;17,88;;100,00;;;2.860.101,93;54,00;Ativa;539,00
RBRP11;53,03;0,540000;10,81;76,58;0,69;1.064.980,00;3,51;2,76;-6,01;932.639.267,70;81.185,00;Ativa;12.179.186,00
RBRR11;81,60;0,800000;11,99;93,51;0,87;3.362.597,50;0,44;-7,94;-3,93;1.407.993.263,10;133.163,00;Ativa;15.057.201,00
RBRS11;40,90;0,070000;2,00;91,86;0,45;22.266,36;2,31;0,07;-14,79;159.313.288,29;1.122,00;Ativa;1.734.299,00
RBRU11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
RBRX11;8,21;0,080000;15,10;9,54;0,86;731.426,27;3,89;;;281.039.123,01;14.808,00;Ativa;29.468.659,00
RBRY11;91,55;0,900000;12,79;97,62;0,94;3.580.028,14;4,29;-6,92;-1,58;1.246.590.082,22;63.889,00;Ativa;12.769.512,00
RBTS11;590,00;22,998673;3,90;528,15;1,12;3.567,09;12,79;;;29.853.616,35;141,00;Ativa;56.525,00
RBVA11;94,91;1,000000;12,64;107,67;0,88;1.785.486,91;5,42;0,91;1,04;1.344.249.003,88;64.361,00;Ativa;12.485.334,00
RBVO11;5,70;0,010000;42,72;5,61;1,02;48.816,55;100,29;71,05;-27,23;2.892.482,45;6.830,00;Ativa;515.824,00
RCFA11;0,97;;0,00;19,45;0,05;615,50;0,01;;20,10;11.355.442,56;280,00;Passiva;583.926,00
RCFF11;90,02;19,000000;23,12;123,50;0,73;8,77;23,59;;-1,94;39.915.851,69;80,00;Ativa;323.200,00
RCKF11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
RCRB11;126,17;1,050000;8,91;204,93;0,62;1.346.234,05;1,17;11,27;-2,45;756.340.249,18;34.344,00;Ativa;3.690.695,00
RCRI11B;1.200,00;12,481836;0,00;63,81;18,81;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
RDCI11;0,00;31,150000;0,00;85,19;;;12,23;;;221.648.662,79;114,00;Ativa;2.601.800,00
RDLI11;100,00;;0,00;95,27;1,05;0,00;9,33;;;154.188.774,91;210,00;Ativa;1.618.493,00
RDLS11;0,00;;0,00;1.000,73;;;20,78;;;205.149.413,45;31,00;;205.000,00
RECD11;11,00;;0,00;10,14;1,08;23.753,44;29,33;;;55.297.398,94;144,00;Ativa;5.453.775,00
RECH11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
RECM11;0,00;;0,00;9,79;;;62,42;;;82.206.142,26;58,00;Ativa;8.400.517,00
RECR11;76,00;1,080600;13,71;92,08;0,83;3.062.591,82;6,53;-8,24;-6,72;2.434.740.591,37;170.849,00;Ativa;26.441.650,00
RECT11;28,48;0,360000;15,85;91,99;0,31;342.581,05;0,15;-9,85;-22,73;785.911.692,89;56.626,00;Ativa;8.543.493,00
RECX11;67,99;0,600000;8,21;72,78;0,93;0,00;40,72;-12,46;-8,67;15.889.262,04;592,00;Ativa;218.313,00
REIT11;90,06;2,337300;9,83;284,32;0,32;8,18;9,88;;-51,46;7.475.126,43;67,00;Ativa;26.291,00
RELG11;56,76;0,100000;1,34;127,02;0,45;97.032,50;0,39;-37,93;-9,50;169.512.288,59;4.555,00;Ativa;1.334.562,00
RENV11;10,34;0,095000;2,51;9,82;1,05;74.831,18;84,50;;;10.080.187,31;480,00;Ativa;1.026.794,00
RFOF11;63,00;0,690000;13,78;70,55;0,89;116.297,86;4,44;2,46;-1,24;76.067.671,74;4.688,00;Ativa;1.078.164,00
RINV11;104,15;1,100000;13,85;104,12;1,00;530.316,27;2,85;;;201.846.147,51;3.409,00;Ativa;1.938.647,00
RMAI11;73,00;0,470000;7,62;102,18;0,71;25.701,14;0,35;14,98;32,77;249.697.796,14;1.091,00;Ativa;2.443.800,00
RNDP11;42,10;0,690000;24,61;62,88;0,67;8.358,86;15,30;-39,16;-59,16;6.758.461,60;1.236,00;Ativa;107.481,00
RNGO11;47,50;0,380000;9,68;82,87;0,57;156.776,59;1,24;-0,50;-3,73;221.756.362,86;8.769,00;Passiva;2.676.000,00
ROOF11;689,77;41,715400;0,00;504,64;1,37;0,00;8,16;;;39.106.988,11;79,00;Ativa;77.495,00
RPRI11;86,40;0,950000;13,98;99,29;0,87;567.683,09;4,91;;;344.691.689,05;4.553,00;Ativa;3.471.728,00
RRCI11;69,90;0,850000;14,86;90,92;0,77;46.015,32;10,70;-9,48;-1,86;43.798.999,08;2.045,00;Ativa;481.757,00
RSPD11;1.025,00;20,132742;2,29;1.101,96;0,93;186,36;0,46;;;164.204.751,49;139,00;Ativa;149.011,00
RTEL11;0,00;;0,00;102,82;;;13,46;;;35.698.692,68;549,00;Ativa;347.200,00
RVBI11;64,50;0,750000;13,80;76,97;0,84;1.492.555,91;0,48;-0,37;-3,38;790.903.830,21;47.725,00;Ativa;10.276.012,00
RZAK11;79,40;1,070000;17,61;88,58;0,90;1.749.904,27;0,84;-9,92;-0,63;780.223.327,56;53.605,00;Ativa;8.807.885,00
RZAT11;86,60;0,980000;16,13;100,54;0,86;1.592.160,64;12,52;-8,21;-5,28;425.771.991,58;39.506,00;Ativa;4.235.042,00
RZDM11;550,16;2,900000;0,00;63,81;8,62;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
RZLC11;1.004,08;10,209911;2,02;994,28;1,01;1.720.980,18;1,09;;;49.713.814,14;6,00;Ativa;50.000,00
RZTR11;88,05;0,900000;12,95;97,77;0,90;5.393.681,09;1,44;-8,74;-1,92;1.843.152.511,64;130.863,00;Ativa;18.851.720,00
RZZI11;0,00;;0,00;1.000,19;;;1,16;;;47.098.083,04;114,00;;47.089,00
RZZR11;139,00;1,150000;9,79;164,72;0,84;34.593,68;1,77;2,69;-0,90;792.805.570,32;349,00;Passiva;4.813.172,00
SACL11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
SADI11;8,32;0,087000;13,27;9,53;0,87;364.819,50;6,63;-0,42;1,49;147.625.427,83;10.308,00;Ativa;15.486.840,00
SAIC11B;0,00;0,662215;0,00;55,03;;0,00;1,67;;;78.685.592,00;45,00;Passiva;1.429.740,00
SALI11;0,00;;0,00;90,27;;;5,42;;;7.182.392,11;2,00;Passiva;79.565,00
SAPI11;8,15;0,090000;12,29;98,73;0,08;318.834,18;19,18;;;152.404.397,77;2.732,00;Ativa;1.543.684,00
SARE11;3,76;0,020000;10,27;87,42;0,04;705.840,23;2,32;-20,46;-17,76;807.309.472,28;34.297,00;Ativa;9.234.329,00
SBCL11;0,00;;0,00;9,37;;;121,31;;;281.061,60;3,00;Ativa;30.000,00
SCPF11;2,02;0,045000;3,71;11,85;0,17;3.666,05;0,63;6,06;-38,08;49.781.465,53;4.785,00;Ativa;4.200.000,00
SEED11;100,12;1,070000;11,17;89,60;1,12;52.694,74;2,19;;;146.942.307,63;130,00;Ativa;1.640.000,00
SEQR11;49,28;0,582300;15,01;92,50;0,53;101.773,86;1,48;-1,42;-12,42;154.076.285,63;5.308,00;Ativa;1.665.695,00
SFND11;83,07;0,100000;0,12;63,81;1,30;;3,50;115,88;;118.155.565,38;8.102,00;;1.851.786,00
SFRO11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
SHDP11B;0,00;8,142849;0,00;1.421,10;;;2,05;4,30;;1.690.722.482,49;2,00;Passiva;1.189.725,00
SHOP11;54,49;;0,00;39,90;1,37;14,77;0,14;;;59.095.410,21;67,00;Ativa;1.481.266,00
SHPH11;820,05;4,500000;7,00;923,44;0,89;203.373,50;1,37;7,98;0,56;562.329.797,83;2.273,00;Passiva;608.950,00
SHSO11;0,00;0,420000;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
SIGR11;99,90;1,295000;6,63;100,19;1,00;72,73;10,00;;;68.168.817,65;175,00;Ativa;680.426,00
SJAU11;51,09;11,880000;23,25;62,84;0,81;395,55;0,01;;;498.481.763,74;219,00;Passiva;7.932.248,00
SLDZ11;0,00;;0,00;0,00;;;;;;-172.660,39;2,00;Ativa;5.025,00
SMRE11;100,00;1,013673;6,40;104,54;0,96;1.086.266,32;51,48;;;98.796.188,54;2,00;Ativa;945.078,00
SNCI11;90,00;1,000000;12,83;98,53;0,91;580.294,82;4,88;-8,45;-1,74;413.808.448,77;41.363,00;Ativa;4.200.000,00
SNEL11;8,99;0,100000;13,61;7,01;1,28;980.388,64;6,84;;;132.425.356,73;20.206,00;Ativa;18.898.185,00
SNFF11;82,70;0,720000;13,18;86,47;0,96;365.532,05;6,71;8,64;-0,69;258.229.204,58;30.435,00;Ativa;2.986.443,00
SNLG11;29,60;0,360000;6,82;45,24;0,65;50.914,45;4,78;;-23,46;114.445.551,93;3.606,00;Ativa;2.529.966,00
SNME11;9,62;0,100000;13,36;9,63;1,00;44.580,73;3,28;;;71.473.961,80;3.463,00;Ativa;7.418.243,00
SOLR11;1.051,35;4,770765;0,00;927,22;1,13;0,00;0,73;;;59.775.731,75;55,00;Ativa;64.468,00
SPAF11;0,00;7,435052;0,00;956,95;;;2,36;13,22;;10.784.780,59;1,00;Ativa;11.270,00
SPDE11;1.176,02;61,880000;6,02;1.064,24;1,11;56.268,18;1,17;;;97.271.230,23;121,00;Ativa;91.400,00
SPGM11;10,67;;0,00;9,82;1,09;0,00;1,39;;;28.266.318,34;31,00;Passiva;2.879.670,00
SPMO11;144,00;0,430000;0,00;133,63;1,08;0,00;0,01;;;242.032.725,82;18,00;Ativa;1.811.236,00
SPTW11;29,90;0,400000;17,69;57,49;0,52;101.254,27;5,97;3,29;-13,05;103.362.110,64;21.951,00;Passiva;1.798.000,00
SPVJ11;0,00;14,831100;0,00;111,54;;;3,07;39,23;;704.020.762,20;26,00;Ativa;6.312.090,00
SPXC11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
SPXG11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
SPXL11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
SPXS11;8,89;0,100000;12,98;9,53;0,93;562.722,05;8,86;;;192.356.088,03;19.272,00;Ativa;20.189.040,00
SRVD11;3,00;0,200000;0,00;0,54;5,56;;0,21;;;52.384.891,92;106,00;Ativa;96.286.020,00
STRX11;159,65;0,750000;6,18;146,98;1,09;0,00;0,80;2,79;;237.160.423,48;109,00;Ativa;1.613.559,00
TBOF11;15,56;0,822740;0,00;63,81;0,24;;3,50;74,62;;118.155.565,38;8.102,00;;1.851.786,00
TCIN11;145,92;;0,00;125,55;1,16;0,00;0,64;;;106.672.683,94;88,00;Ativa;849.660,00
TCPF11;39,53;1,310000;13,81;108,90;0,36;0,00;4,98;;;32.379.522,22;52,00;Ativa;297.327,00
TELD11;0,00;;0,00;26,80;;;1,28;;;12.598.812,06;2,00;Ativa;470.116,00
TELF11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
TELM11;0,00;;0,00;9,98;;;72,97;;;15.421.032,48;80,00;;1.544.831,00
TEPP11;84,51;0,780000;12,25;97,50;0,87;1.272.159,50;1,14;20,74;8,30;411.657.468,71;29.837,00;Ativa;4.221.967,00
TFOF11;138,00;2,370000;0,00;63,81;2,16;;3,50;29,98;;118.155.565,38;8.102,00;;1.851.786,00
TGAR11;96,96;1,150000;15,86;112,45;0,86;8.594.064,50;4,41;-3,19;-4,73;2.650.327.678,98;175.473,00;Ativa;23.567.968,00
THRA11;138,50;0,130000;0,00;63,81;2,17;;3,50;90,73;;118.155.565,38;8.102,00;;1.851.786,00
TJKB11;320,00;3,270000;9,44;268,49;1,19;4.690,91;4,74;;;264.900.351,27;169,00;Ativa;986.612,00
TMPS11;82,31;1,070000;14,37;95,24;0,86;364.168,68;8,46;;;93.236.253,22;1.983,00;Ativa;978.968,00
TOPP11;81,40;0,680000;0,86;97,05;0,84;562.182,55;100,01;;;439.450.890,27;5.101,00;Ativa;4.528.240,00
TORD11;0,91;0,050000;0,00;6,68;0,14;66.811,55;2,35;;-54,93;234.097.073,44;76.380,00;Ativa;35.051.354,00
TORM13;142,00;10,562960;0,00;63,81;2,23;;3,50;;12,40;118.155.565,38;8.102,00;;1.851.786,00
TOUR11;8,80;0,242328;0,00;63,81;0,14;;3,50;;-12,93;118.155.565,38;8.102,00;;1.851.786,00
TRBL11;69,85;0,620000;13,90;99,79;0,70;2.858.871,32;8,74;1,89;-6,05;772.301.555,04;57.998,00;Ativa;7.739.092,00
TRNT11;114,99;0,070000;1,27;201,97;0,57;35.408,77;0,93;-14,19;1,18;794.867.022,41;604,00;Passiva;3.935.562,00
TRXB11;138,38;1,000000;10,64;117,18;1,18;3.591,73;0,74;5,90;6,44;400.037.886,25;349,00;Passiva;3.413.849,00
TRXF11;100,02;0,930000;11,87;103,82;0,96;6.641.491,95;3,87;5,18;2,08;2.080.060.208,42;184.460,00;Ativa;20.035.563,00
TRXY11;0,00;;0,00;;;;;;;;;;0,00
TSER11;96,27;0,970000;11,82;98,92;0,97;0,00;6,75;1,94;;136.980.015,39;21,00;Ativa;1.384.760,00
TSNC11;1,00;7,361195;2.208,36;81,13;0,01;0,67;7,29;-38,46;;88.170.964,13;66,00;Ativa;1.086.780,00
TSNM11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
TVRI11;88,70;0,980000;13,03;101,41;0,87;1.534.087,05;3,43;2,32;1,53;1.614.374.101,59;69.182,00;Ativa;15.919.690,00
URHF11;115,00;1,190000;4,28;97,80;1,18;616,59;4,89;;;10.798.853,62;155,00;Ativa;110.417,00
URPR11;61,59;0,870000;20,23;101,81;0,61;2.250.717,95;1,38;-13,74;-16,59;1.194.618.788,09;81.178,00;Ativa;11.733.895,00
VCHG11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
VCJR11;83,60;0,700000;13,16;95,13;0,88;2.484.288,36;10,85;-5,66;-3,86;1.400.722.001,37;34.659,00;Ativa;14.723.970,00
VCRI11;7,23;0,085000;15,42;9,47;0,76;341.238,86;8,71;;;168.363.078,33;11.218,00;Ativa;17.773.297,00
VCRR11;63,70;0,600000;12,51;130,49;0,49;185.857,86;1,39;-0,29;-4,16;260.987.737,99;4.255,00;Ativa;2.000.000,00
VCTH11;0,00;;0,00;80,33;;;5,04;;;13.308.261,95;62,00;;165.666,00
VDSV11;0,00;;0,00;977,46;;;9,35;;;37.277.557,61;84,00;Ativa;38.137,00
VERE11;423,45;1,100000;6,66;478,71;0,88;0,00;0,59;9,23;;302.986.109,58;112,00;Ativa;632.918,00
VGHF11;7,82;0,090000;14,19;8,92;0,88;3.408.843,41;1,43;-11,66;-6,28;1.468.874.083,41;412.791,00;Ativa;164.721.683,00
VGII11;93,30;1,750000;13,01;96,25;0,97;0,00;1,12;;;49.939.658,26;3,00;Passiva;518.865,00
VGIP11;78,01;0,720000;12,83;90,99;0,86;1.677.386,23;1,44;-11,92;-6,03;1.072.469.383,58;89.322,00;Ativa;11.787.247,00
VGIR11;9,58;0,110000;13,26;9,73;0,98;5.948.075,86;16,14;-3,45;1,77;1.421.265.250,77;262.277,00;Ativa;146.101.287,00
VGRI11;8,24;0,150000;14,20;9,76;0,84;370.016,18;6,21;;;341.922.561,25;3.026,00;Ativa;35.021.736,00
VIDS11;915,64;2,847092;8,19;906,43;1,01;0,00;2,60;;;82.975.951,94;199,00;Ativa;91.541,00
VIFI11;7,10;0,070000;12,25;8,41;0,84;105.471,82;6,41;5,21;-53,62;68.007.064,87;5.899,00;Ativa;8.089.190,00
VILG11;77,33;0,610000;9,54;113,48;0,68;1.734.449,82;3,28;-4,34;-4,97;1.701.890.060,03;156.058,00;Ativa;14.997.396,00
VINO11;4,95;0,050000;13,60;10,73;0,46;749.575,23;3,44;-8,90;-23,78;888.711.448,21;153.106,00;Ativa;82.826.295,00
VISC11;100,45;0,800000;11,08;126,29;0,80;5.254.685,23;9,60;9,49;2,06;3.640.636.766,81;351.617,00;Ativa;28.828.640,00
VIUR11;5,69;0,067000;14,39;8,80;0,65;195.683,14;1,98;-1,50;-9,08;237.195.762,98;49.164,00;Ativa;26.946.220,00
VJFD11;155,02;0,750000;7,05;154,55;1,00;0,00;0,85;-7,11;;753.607.692,56;97,00;Ativa;4.876.129,00
VLIQ11;0,00;;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
VLJS11;1.141,14;28,819221;0,00;852,14;1,34;;1,37;;;22.214.094,44;9,00;Passiva;26.068,00
VLOL11;98,00;1,856441;0,00;63,81;1,54;;3,50;14,56;-0,07;118.155.565,38;8.102,00;;1.851.786,00
VOTS11;75,68;0,700000;14,14;93,78;0,81;2.030,91;28,08;-8,39;-3,36;77.645.133,60;675,00;Ativa;827.913,00
VPSI11;15,61;0,193899;17,07;31,43;0,50;0,68;0,71;7,51;;253.662.294,78;121,00;Ativa;8.071.897,00
VRTA11;79,92;0,800000;12,51;90,67;0,88;1.727.202,68;2,44;-10,49;-6,32;1.413.777.341,89;121.350,00;Ativa;15.592.424,00
VRTM11;7,32;0,085000;13,87;9,52;0,77;407.436,77;16,44;;;447.180.874,20;12.932,00;Ativa;46.971.245,00
VSEC11;0,21;0,080000;0,00;63,81;0,00;;3,50;-0,62;-85,86;118.155.565,38;8.102,00;;1.851.786,00
VSHO11;69,07;0,720000;11,42;103,70;0,67;50.072,82;1,08;3,87;-2,13;217.651.027,40;3.595,00;Ativa;2.098.800,00
VSLH11;3,28;0,040000;14,63;10,95;0,30;152.717,23;1,96;-29,10;-29,70;327.077.112,86;78.739,00;Ativa;29.864.091,00
VTBL11;0,00;0,431800;0,00;88,50;;;2,20;;;19.995.323,85;13,00;Ativa;225.930,00
VTLT11;89,57;0,930000;12,36;112,88;0,79;80.562,50;3,26;4,15;1,37;238.740.077,33;6.162,00;Ativa;2.115.000,00
VTPA11;0,00;;0,00;104,45;;;0,31;;;68.923.750,48;1,00;Ativa;659.857,00
VTPL11;72,10;5,110000;0,00;71,94;1,00;0,00;2,98;;;99.719.317,69;124,00;Ativa;1.386.242,00
VTRT11;0,00;0,107508;0,00;63,81;;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
VTVI11;0,00;;0,00;30,47;;;1,69;;;54.262.448,36;1,00;Ativa;1.780.984,00
VTXI11;0,00;;0,00;5,22;;;55,74;;;540.091,83;2,00;Ativa;103.500,00
VVCO11;13,20;0,323281;0,00;14,22;0,93;70.951,00;1,20;;27,03;140.816.121,76;3.124,00;Ativa;9.900.000,00
VVCR11;9,50;0,080000;13,61;10,61;0,90;381.150,18;5,22;-42,78;-47,02;79.690.179,57;2.478,00;Ativa;7.508.332,00
VVMR11;86,97;0,500000;9,98;112,43;0,77;46.744,68;0,64;-1,53;2,81;317.396.939,81;751,00;Ativa;2.823.180,00
VVPR11;101,50;0,892340;0,00;63,81;1,59;;3,50;;2,59;118.155.565,38;8.102,00;;1.851.786,00
VVRI11;99,00;0,750000;12,45;100,41;0,99;690.591,09;16,44;;;80.595.254,32;176,00;Ativa;802.683,00
VXXV11;685,00;93,020000;27,16;659,94;1,04;129.000,14;1,41;;-6,94;182.437.338,67;20,00;Ativa;276.446,00
WHGR11;9,04;0,100000;13,22;9,60;0,94;531.201,73;2,71;;;296.806.229,65;13.079,00;Ativa;30.912.378,00
WPLZ11;55,00;0,290000;8,45;88,38;0,62;3.881,00;1,78;0,95;-3,20;95.766.180,98;1.759,00;Passiva;1.083.549,00
WSEC11;8,10;0,085000;14,35;10,20;0,79;16.604,55;16,00;;;25.050.307,60;552,00;Ativa;2.456.510,00
WTSP11B;36,00;10,250000;41,61;79,31;0,45;;13,22;64,90;-9,78;98.231.212,53;215,00;Ativa;1.238.572,00
XBXO11;0,00;;0,00;93,61;;;0,00;;;284.819.330,95;5,00;Ativa;3.042.600,00
XPCI11;80,19;0,800000;12,84;89,81;0,89;1.780.434,73;10,81;-5,49;-4,15;781.494.443,86;76.924,00;Ativa;8.701.551,00
XPCM11;7,17;0,020000;1,26;28,71;0,25;16.645,82;3,47;-34,84;-28,49;69.321.774,17;20.100,00;Passiva;2.414.570,00
XPIN11;70,84;0,740000;11,72;105,76;0,67;462.800,23;5,38;0,89;-4,78;756.205.125,34;47.261,00;Ativa;7.150.422,00
XPLG11;96,50;0,780000;9,70;112,47;0,86;4.173.508,23;7,95;4,51;3,11;3.330.645.809,18;351.107,00;Ativa;29.613.233,00
XPML11;104,00;0,920000;11,37;119,16;0,87;13.026.235,50;19,85;9,83;4,81;6.592.134.243,05;547.001,00;Ativa;55.320.191,00
XPPR11;14,80;0,070000;6,08;62,52;0,24;127.879,00;1,98;-43,35;-37,34;457.413.170,30;45.908,00;Ativa;7.316.171,00
XPSF11;6,55;0,070000;13,36;7,98;0,82;486.733,23;2,38;1,21;-2,79;345.399.867,85;63.835,00;Ativa;43.302.140,00
YEES11;102,05;;0,00;87,58;1,17;0,00;45,55;;;7.879.570,95;128,00;Ativa;89.969,00
YUFI11;88,87;0,101610;2,89;105,21;0,84;0,00;0,83;;;51.833.276,84;58,00;Ativa;492.650,00
ZAGH11;12,90;0,070000;4,03;9,57;1,35;1.190,64;13,30;;;44.483.015,06;261,00;;4.645.960,00
ZAVC11;10,49;0,130000;6,58;10,10;1,04;1.487,14;13,77;;;31.271.344,03;130,00;Ativa;3.097.348,00
ZAVI11;103,05;1,150000;13,96;131,64;0,78;127.158,59;6,01;;;154.456.975,43;4.112,00;Ativa;1.173.322,00
ZIFI11;790,00;3,304958;0,00;1.773,56;0,45;581,77;0,10;;-9,05;84.217.703,27;94,00;Ativa;47.485,00
